194 12498
4.714431 -0.988619 3.446402
0 0 0
4 26 495 524.160034 43.200001 19 484 581.760010 44.640003 21 507 578.880005 40.320000 22 495 588.960022 48.960003
4.673471 -0.740603 3.327872
0 0 0
3 19 626 599.616028 62.208008 21 625 597.888062 58.752007 22 603 604.800049 69.120010
-1.005510 -0.534150 2.276722
0 0 0
3 21 69 194.000000 223.000000 20 247 135.600006 210.000015 22 242 228.000015 220.800003
-0.559827 -0.710527 2.298759
0 0 0
5 23 517 347.040009 109.440002 25 386 402.000031 115.200005 21 568 316.224030 100.224007 20 698 271.641632 82.944016 22 525 342.720001 105.120003
4.277486 -0.172137 3.583162
0 0 0
26 96 571 84.672005 105.408012 93 638 181.440018 86.400009 95 731 126.489616 99.532814 92 592 216.000015 88.128006 90 567 241.920029 77.760010 89 579 273.024017 77.760010 94 615 153.792007 95.040009 91 447 228.960007 80.639999 88 573 319.680023 77.760010 62 584 51.840004 55.296005 87 542 349.920013 54.720001 46 371 110.400002 106.800003 40 203 134.000000 109.000000 41 205 118.000000 116.000000 43 359 109.200005 134.400009 45 194 132.000000 108.000000 23 523 558.720032 141.120010 26 5 524.000000 123.000000 18 30 589.000000 150.000000 24 638 554.688049 145.152008 25 502 565.920044 139.680008 19 318 574.800049 132.000000 21 167 576.000000 128.000000 20 629 556.416077 114.048012 17 601 590.976074 148.608017 22 331 580.800049 135.600006
5.022100 -0.970991 3.703146
0 0 0
8 190 670 590.976074 77.760010 41 603 63.936005 51.840004 38 694 141.004822 43.545605 39 778 103.680016 43.545605 24 495 547.200012 72.000000 19 724 568.166504 53.913609 21 710 566.092896 49.766407 22 708 574.387268 58.060806
4.394359 -0.610421 3.398394
0 0 0
3 24 814 564.848694 99.532814 16 703 599.270508 95.385612 21 817 584.755310 77.137932
-1.141824 -0.459357 2.523655
0 0 0
6 189 263 124.800003 198.000015 190 319 74.400002 252.000015 23 759 138.931213 288.230438 24 763 182.476822 288.230438 25 760 230.169632 275.788849 22 757 126.489616 292.377655
-1.202667 -0.158425 2.901931
0 0 0
15 37 66 331.000000 378.000000 36 487 313.920013 375.840027 35 92 314.000000 384.000000 34 276 304.800018 405.600006 33 138 284.000000 394.000000 31 75 259.000000 394.000000 32 177 275.000000 373.000000 30 118 243.000000 384.000000 28 138 209.000000 400.000000 29 80 225.000000 397.000000 26 108 204.000000 390.000000 24 115 133.000000 412.000000 25 107 178.000000 396.000000 27 85 219.000000 388.000000 22 65 92.000000 420.000000
4.207247 -0.144716 3.311458
0 0 0
6 95 263 158.400009 80.400002 26 4 546.000000 118.000000 24 11 579.000000 142.000000 16 359 613.200012 142.800003 20 40 582.000000 110.000000 22 166 607.000000 131.000000
4.810838 -0.865648 3.517393
0 0 0
5 42 433 63.360001 74.880005 18 481 596.160034 77.760002 25 330 572.400024 70.800003 17 430 599.040039 74.880005 22 493 588.960022 63.360001
4.300028 -0.142352 3.503855
0 0 0
6 90 564 252.288025 74.304008 62 484 61.920002 53.280003 63 774 41.472008 91.238411 25 377 574.800049 139.200012 20 524 565.920044 113.760002 22 476 590.400024 133.919998
-1.171269 -0.310293 2.617160
0 0 0
9 28 840 261.273651 335.923248 29 842 278.691895 328.458282 26 837 251.320358 330.946594 24 766 176.256027 354.585663 25 839 221.460510 338.411560 21 921 95.551506 373.248077 20 766 41.472008 371.174438 27 970 265.155426 329.652710 22 788 121.927696 363.294769
0.964952 -0.175848 2.280470
0 0 0
11 189 368 583.200012 91.200005 23 384 589.200012 181.200012 26 359 578.400024 154.800003 18 336 584.400024 190.800003 24 382 591.600037 183.600006 25 374 608.400024 176.400009 19 316 582.000000 168.000000 16 456 551.520020 190.080002 21 325 600.000000 165.600006 17 464 577.440002 192.960007 22 328 609.600037 175.200012
4.409341 -0.609426 3.106315
0 0 0
18 97 507 27.360001 28.800001 46 6 119.000000 47.000000 40 527 142.560013 50.400002 44 9 140.000000 62.000000 41 384 126.000008 58.800003 43 394 117.600006 76.800003 38 513 195.840012 50.400002 47 323 69.600006 74.400002 39 389 162.000000 50.400002 28 14 459.000000 55.000000 23 375 600.000000 82.800003 29 10 419.000000 55.000000 26 230 556.800049 66.000000 24 224 592.800049 88.800003 25 221 604.800049 82.800003 21 369 615.600037 64.800003 20 228 596.400024 50.400002 27 206 515.000000 44.000000
-1.134035 -0.575788 2.464809
0 0 0
9 39 75 371.000000 184.000000 32 258 343.200012 198.000015 28 547 263.520020 227.520004 23 221 138.000000 231.600006 29 19 281.000000 224.000000 26 237 259.200012 220.800003 25 60 232.000000 227.000000 27 45 269.000000 216.000000 22 244 122.400002 234.000015
-1.015292 -0.778378 2.149942
0 0 0
3 32 203 426.000000 60.000000 23 420 237.600006 77.760002 22 485 214.560013 73.440002
4.491606 -0.027649 3.258541
0 0 0
9 93 828 216.483871 69.672974 89 767 308.966431 62.208008 88 763 356.659241 64.281609 62 585 89.856010 43.200005 63 555 67.392006 81.216011 44 590 160.704010 108.864014 28 490 466.560028 106.560005 23 611 599.616028 143.424011 20 628 599.616028 114.048012
4.533347 -0.706586 3.199805
0 0 0
12 44 374 128.400009 58.800003 42 378 96.000000 78.000000 28 507 450.720032 48.960003 23 507 591.840027 76.320000 29 221 412.800018 49.200001 26 232 549.600037 60.000004 24 226 585.600037 80.400002 25 503 596.160034 76.320000 19 482 607.680054 61.920002 21 504 606.240051 56.160004 20 529 586.080017 44.640003 27 225 506.400024 37.200001
4.541173 -0.701670 3.221325
0 0 0
6 28 814 447.897675 52.254726 23 791 589.731934 77.137932 26 808 547.430481 59.719688 24 791 582.266968 82.114571 25 709 597.196899 76.723213 20 813 584.755310 47.278088
4.391046 -0.827162 3.369443
0 0 0
4 26 629 527.040039 57.024006 24 612 561.600037 77.760010 25 618 571.968079 72.576004 20 647 561.600037 41.472004
4.329715 -0.729404 3.313233
0 0 0
10 191 483 601.920044 133.919998 40 388 120.000008 52.800003 37 229 222.000015 55.200001 36 362 243.600006 46.800003 28 363 436.800018 54.000004 23 479 573.119995 80.639999 26 493 532.800049 63.360001 24 530 568.800049 84.960007 25 512 578.880005 79.200005 16 613 603.072083 81.216011
4.260030 -0.703679 3.109104
0 0 0
3 24 29 587.000000 81.000000 25 29 598.000000 75.000000 27 208 507.000000 37.000000
-0.766352 -0.095526 2.188148
0 0 0
7 28 387 469.200012 296.400024 29 59 470.000000 282.000000 24 150 431.000000 362.000000 25 88 467.000000 344.000000 21 268 386.400024 375.600006 20 369 344.400024 367.200012 17 196 274.000000 403.000000
4.568302 -0.498983 3.249392
0 0 0
9 46 4 114.000000 61.000000 43 4 112.000000 91.000000 42 13 104.000000 95.000000 45 46 136.000000 66.000000 26 390 552.000000 79.200005 25 220 598.800049 94.800003 19 356 609.600037 84.000000 21 377 609.600037 80.400002 20 226 589.200012 64.800003
0.471308 -0.122852 2.237664
0 0 0
4 34 34 442.000000 163.000000 30 179 476.000000 154.000000 26 22 567.000000 188.000000 17 207 533.000000 234.000000
4.459761 -0.599406 3.373587
0 0 0
2 26 881 534.491211 77.635597 24 947 569.725891 96.745903
4.411323 -0.624017 3.084045
0 0 0
8 42 713 109.900818 78.796814 37 746 242.611237 51.840008 28 738 460.339264 51.840008 29 745 420.940857 51.840008 26 738 559.872070 64.281609 24 718 595.123291 87.091209 20 739 597.196899 49.766407 27 743 516.326477 41.472008
-1.049942 -0.797692 2.156733
0 0 0
11 40 274 423.600006 48.000000 43 111 482.000000 74.000000 38 304 432.000031 62.400002 37 422 444.960022 70.560005 36 434 437.760010 66.240005 35 547 447.840027 77.760002 39 296 417.600006 54.000004 34 487 439.200012 95.040001 30 813 378.224701 74.649612 28 665 342.144043 84.672005 29 854 353.341492 84.602890
-1.353883 -0.290530 3.668358
0 0 0
5 189 250 70.800003 291.600006 30 662 32.832005 426.816040 26 458 38.880001 384.480011 25 443 28.800001 372.960022 27 437 41.760002 398.880005
4.559624 -0.091553 3.188503
0 0 0
26 96 533 115.200005 74.880005 93 652 216.000015 60.480007 92 419 250.560013 59.040001 90 670 278.208038 50.112003 89 672 309.312042 50.112003 94 401 187.200012 66.240005 91 670 264.384033 51.840004 88 435 358.560028 51.840004 62 486 90.720001 30.240002 63 605 67.392006 67.392006 46 372 139.200012 88.800003 44 367 160.800003 100.800003 43 216 139.000000 116.000000 38 495 214.560013 92.160004 42 376 130.800003 120.000008 37 473 259.200012 95.040001 48 497 44.640003 128.160004 47 128 91.000000 115.000000 45 364 160.800003 91.200005 28 354 471.600006 97.200005 23 522 607.680054 132.480011 29 378 433.200012 96.000000 26 524 567.360046 112.320007 24 509 601.920044 136.800003 25 376 613.200012 130.800003 20 525 607.680054 102.240005
4.544918 -0.098988 3.190864
0 0 0
19 96 761 114.048019 74.649612 93 757 215.654434 58.060806 95 492 156.960007 69.120003 92 763 250.905640 60.134407 90 834 278.691895 49.766407 89 853 308.551727 49.766407 94 666 186.624023 65.664009 91 776 265.420837 51.840008 88 764 358.732849 51.840008 63 701 66.355209 68.428810 46 501 138.240005 87.840004 44 482 159.840012 100.800003 42 509 129.600006 119.520004 48 622 44.928005 129.600006 45 486 161.279999 92.160004 28 489 470.880005 96.480003 29 494 432.000031 96.480003 26 623 566.784058 112.320007 24 509 601.920044 136.800003
4.831495 0.118297 2.860576
0 0 0
19 96 563 145.152008 67.392006 93 654 245.376022 51.840004 95 758 186.624023 62.208008 92 668 281.664032 51.840004 90 570 311.040039 41.472004 89 567 343.872040 43.200005 97 652 89.856010 81.216011 91 685 296.524841 43.545605 63 700 103.680016 60.134407 44 185 189.000000 96.000000 43 391 166.800003 111.600006 48 496 76.320000 120.960007 47 376 121.200005 109.200005 45 226 188.400009 87.600006 30 506 449.280029 89.280006 28 488 506.880005 97.920006 29 629 466.560059 95.040009 26 523 607.680054 115.200005 27 455 565.920044 89.280006
4.478688 -0.119115 3.314432
0 0 0
20 96 612 107.136009 84.672005 93 756 205.286423 66.355209 95 645 146.880020 79.488007 92 738 238.464035 68.428810 97 653 48.384003 101.952011 94 699 176.256027 74.649612 91 845 251.320358 59.719688 88 574 345.600037 58.752007 63 606 55.296005 74.304008 46 373 130.800003 93.600006 44 365 152.400009 105.600006 41 485 139.680008 103.680008 43 513 129.600006 120.960007 42 208 121.000000 125.000000 48 322 37.200001 135.600006 47 321 82.800003 121.200005 28 491 459.360016 100.800003 23 719 593.049683 134.784012 21 375 609.600037 118.800003 27 623 513.216064 91.584007
1.709512 -2.386348 7.994457
0 0 0
6 152 354 276.000000 25.200001 147 492 485.280029 27.360001 148 51 457.000000 31.000000 154 115 247.000000 20.000000 26 670 67.392006 112.320007 27 269 22.800001 122.400002
4.863974 0.127659 2.871752
0 0 0
16 96 914 143.327255 65.691658 93 902 241.864746 56.733707 95 914 185.131042 62.705677 92 886 280.682556 59.719692 89 856 343.388214 47.278088 94 915 214.990891 56.733707 63 932 101.523476 59.719692 46 716 165.888031 82.944016 44 556 188.352020 96.768005 48 688 74.649612 122.342415 47 687 120.268814 107.827217 45 633 188.352020 88.128006 30 706 447.897675 89.164810 28 698 505.958466 97.459213 29 702 466.560059 95.385612 27 678 566.092896 89.164810
4.679942 -0.418786 2.752291
0 0 0
11 41 383 160.800003 52.800003 43 372 148.800003 70.800003 42 377 142.800003 75.600006 48 361 52.800003 80.400002 39 362 194.400009 45.600002 45 398 174.000000 46.800003 30 385 441.600006 46.800003 28 380 498.000031 54.000004 29 392 456.000031 52.800003 26 514 600.480042 66.240005 27 522 557.280029 41.760002
4.654277 -0.530820 2.916797
0 0 0
6 48 600 34.560005 77.760010 47 484 83.520004 64.800003 30 639 423.360046 46.656006 28 642 480.384033 53.568005 29 644 440.640045 51.840004 26 737 582.681702 64.281609
0.482677 -0.125459 2.260486
0 0 0
7 33 821 445.409332 149.299225 31 895 456.855652 155.271194 32 929 456.855652 134.369308 30 890 471.785553 155.271194 28 898 498.659424 170.201126 29 811 477.757507 164.229141 26 957 562.559509 186.325439
-1.068398 -0.734712 2.313574
0 0 0
3 32 135 372.000000 110.000000 28 299 296.400024 139.200012 27 98 301.000000 126.000000
4.276752 0.283592 1.961003
0 0 0
6 63 533 207.360016 27.360001 31 380 494.400024 80.400002 32 225 483.600006 58.800003 30 383 526.800049 78.000000 28 377 590.400024 87.600006 29 351 546.000000 82.800003
4.288637 0.465992 2.501241
0 0 0
19 96 615 222.912018 82.944008 99 632 101.952011 112.320007 98 664 129.600006 112.320007 93 566 323.136017 72.576004 95 501 264.960022 80.639999 92 413 357.120026 73.440002 90 774 387.763245 64.281609 89 569 419.904053 69.120010 97 646 171.072021 96.768005 94 671 290.304016 77.760010 91 772 369.100861 66.355209 88 677 466.560059 72.576012 62 618 195.264023 48.384003 64 774 78.796814 87.091209 87 575 506.304047 53.568005 31 21 456.000000 116.000000 28 351 543.600037 123.600006 29 385 504.000031 118.800003 27 452 603.360046 115.200005
4.683775 -0.420576 2.754780
0 0 0
11 40 9 174.000000 47.000000 44 27 172.000000 57.000000 41 18 161.000000 53.000000 43 170 150.000000 71.000000 42 209 142.000000 75.000000 48 193 53.000000 80.000000 45 36 174.000000 46.000000 30 3 439.000000 47.000000 28 207 498.000000 54.000000 29 2 456.000000 52.000000 27 7 557.000000 43.000000
4.815195 0.206906 2.898211
0 0 0
11 96 229 150.000000 76.800003 93 273 248.400009 62.400002 92 265 283.200012 62.400002 90 250 313.200012 52.800003 89 410 345.600006 54.720001 94 413 218.880005 69.120003 91 420 298.080017 56.160004 88 434 393.120026 57.600002 87 420 429.120026 36.000000 28 186 506.000000 106.000000 29 192 467.000000 104.000000
4.290312 0.295595 1.960193
0 0 0
6 63 390 207.600006 27.600000 31 209 495.000000 82.000000 32 12 483.000000 60.000000 30 211 527.000000 78.000000 28 212 591.000000 88.000000 29 210 547.000000 84.000000
4.175282 0.519294 2.276269
0 0 0
5 90 262 415.200012 58.800003 64 437 109.440002 79.200005 32 8 465.000000 91.000000 28 211 566.000000 121.000000 29 208 525.000000 116.000000
4.270380 0.622043 2.074742
0 0 0
5 90 538 433.440002 50.400002 31 35 496.000000 113.000000 32 23 484.000000 91.000000 28 375 589.200012 121.200005 29 349 546.000000 115.200005
4.150903 0.247562 2.040291
0 0 0
3 32 223 476.400024 61.200001 28 378 580.800049 90.000000 29 386 537.600037 85.200005
4.904751 0.140868 2.879410
0 0 0
8 96 998 143.327271 71.663635 95 948 182.742264 68.080452 97 994 85.996361 82.413177 46 815 166.717468 84.602890 48 865 74.649612 121.927696 45 790 186.624023 87.091209 29 896 465.813599 95.551506 27 987 566.142700 89.579544
4.101395 0.508113 2.304127
0 0 0
20 96 726 255.052841 74.649612 99 707 132.710419 101.606415 98 760 159.667221 103.680016 93 761 352.512054 66.355209 95 760 292.377655 74.649612 92 768 385.689667 68.428810 90 753 416.793671 60.134407 89 771 449.971252 64.281609 100 745 89.164810 111.974419 97 693 203.212830 89.164810 94 630 321.408020 72.576004 91 789 400.619568 62.208008 88 853 500.152405 69.672974 63 643 202.176025 74.304008 64 599 110.592010 79.488007 87 827 539.965515 52.254726 32 532 463.680023 93.600006 30 519 504.000031 112.320007 28 514 561.600037 123.840004 29 512 521.280029 118.080002
4.364923 0.064922 1.759674
0 0 0
6 33 240 466.800018 45.600002 31 244 504.000031 54.000004 32 408 492.480011 31.680000 30 532 538.559998 48.960003 28 643 604.800049 57.024006 29 521 557.280029 54.720001
4.484482 -0.210180 2.363504
0 0 0
7 48 599 98.496010 77.760010 47 829 141.834259 64.696327 45 640 212.544022 48.384003 30 647 476.928040 50.112003 28 639 537.408081 57.024006 29 647 494.208038 55.296005 27 719 597.196899 43.545605
0.247926 -0.072422 2.256315
0 0 0
7 33 26 452.000000 171.000000 29 343 477.600006 187.200012 26 507 552.960022 216.000015 15 622 483.840057 247.104019 14 601 501.120056 248.832031 27 529 537.119995 188.640015 22 433 557.280029 244.800003
4.202639 -0.102220 1.973284
0 0 0
5 31 651 480.384033 50.112003 32 409 470.880005 28.800001 30 749 514.252869 45.619205 28 645 577.152039 53.568005 29 648 532.224060 51.840004
-1.158807 -0.811390 2.899736
0 0 0
2 29 633 115.776009 203.904022 27 493 122.400002 187.200012
3.795275 -0.165042 1.966583
0 0 0
3 31 755 481.075256 49.766407 28 826 574.802002 52.254726 29 822 530.012207 49.766407
4.784959 -0.313848 2.778811
0 0 0
3 48 691 55.987209 87.091209 29 742 460.339264 62.208008 27 788 557.383789 49.766407
4.464316 0.203882 1.356452
0 0 0
3 31 401 542.880005 47.520000 30 627 578.880066 41.472004 29 522 600.480042 47.520000
4.099778 0.400846 2.262869
0 0 0
6 93 842 350.853180 52.254726 92 842 385.689667 54.743050 88 855 500.152405 54.743050 31 627 473.472046 105.408012 30 634 504.576050 101.952011 29 626 521.856079 108.864014
4.123554 0.024251 2.108766
0 0 0
4 31 46 474.000000 68.000000 32 202 463.000000 46.000000 30 9 506.000000 64.000000 29 223 523.200012 68.400002
4.350494 0.026902 2.286381
0 0 0
8 96 249 214.800003 24.000000 99 640 79.488007 51.840004 98 669 110.592010 51.840004 100 659 32.832005 58.752007 63 385 163.200012 22.800001 64 511 60.480003 28.800001 30 10 490.000000 68.000000 29 211 508.000000 74.000000
4.634045 0.157077 1.380921
0 0 0
5 35 429 449.280029 36.000000 34 464 475.200012 48.960003 31 539 537.119995 41.760002 30 351 573.600037 38.400002 29 374 595.200012 43.200001
4.624709 0.165707 1.378004
0 0 0
4 35 126 450.000000 37.000000 31 394 537.600037 43.200001 30 188 575.000000 38.000000 29 374 595.200012 43.200001
4.245641 -0.372247 2.050671
0 0 0
5 48 2 116.000000 49.000000 47 205 161.000000 39.000000 31 212 465.000000 31.000000 30 216 498.000000 25.000000 29 215 516.000000 30.000000
0.959251 -0.195511 2.353445
0 0 0
3 30 193 456.000000 127.000000 24 383 573.600037 183.600006 27 5 535.000000 130.000000
-0.431829 0.358518 1.856467
0 0 0
8 37 305 559.200012 240.000015 36 256 564.000000 243.600006 34 313 600.000000 283.200012 33 146 601.000000 280.000000 31 442 609.119995 292.320007 32 272 612.000000 270.000000 30 234 614.400024 301.200012 29 244 615.600037 318.000000
-1.337955 -0.435050 3.220158
0 0 0
3 31 629 108.864014 381.888031 30 472 97.920006 362.880005 26 373 76.800003 337.200012
4.781631 0.777750 1.667048
0 0 0
11 99 528 142.560013 74.880005 98 324 172.800003 73.200005 92 599 409.536041 41.472004 90 539 446.400024 28.800001 89 507 482.400024 34.560001 91 402 429.120026 31.680000 88 227 537.600037 39.600002 64 482 135.360001 48.960003 31 379 529.200012 98.400002 30 329 565.200012 96.000000 29 348 585.600037 102.000008
3.994671 0.124228 1.510012
0 0 0
3 31 393 531.600037 51.600002 30 503 567.360046 47.520000 29 640 585.792053 53.568005
4.122056 0.016200 2.107530
0 0 0
8 99 714 111.974419 39.398407 98 758 141.004822 39.398407 100 756 66.355209 45.619205 31 538 473.760010 67.680000 32 230 463.200012 45.600002 30 530 505.440033 63.360001 28 522 567.360046 72.000000 29 532 522.720032 67.680000
-0.436569 0.357532 1.855415
0 0 0
8 37 96 559.000000 240.000000 36 90 564.000000 244.000000 34 652 601.344055 283.392029 33 429 601.920044 279.360016 31 124 609.000000 294.000000 32 110 613.000000 270.000000 30 87 614.000000 302.000000 29 244 615.600037 318.000000
-1.023806 -0.937081 2.338456
0 0 0
3 38 224 351.600006 51.600002 30 230 295.200012 54.000004 29 403 267.839996 63.360001
4.094920 0.401772 2.262519
0 0 0
11 95 849 291.133484 62.208008 92 770 385.689667 53.913609 90 755 416.793671 45.619205 89 772 449.971252 49.766407 94 705 321.408051 58.060806 91 730 400.204865 49.766407 88 760 501.811279 55.987209 31 522 473.760010 105.120003 32 379 463.200012 84.000000 30 521 504.000031 102.240005 29 626 521.856079 108.864014
4.633810 0.725383 1.663563
0 0 0
5 88 707 545.356873 41.472008 31 523 529.920044 97.920006 32 372 518.400024 76.800003 30 449 564.480042 95.040001 29 502 584.640015 100.800003
4.268524 -0.369358 2.053995
0 0 0
4 47 386 160.800003 39.600002 31 388 464.400024 31.200001 30 395 498.000031 25.200001 29 396 516.000000 30.000002
4.868420 0.821811 1.655871
0 0 0
5 33 687 491.443268 91.238411 31 730 530.841675 101.606415 32 735 518.400085 78.796814 30 683 566.092896 99.532814 29 690 586.828857 105.753616
4.949918 0.442555 1.420789
0 0 0
3 32 737 526.694458 41.472008 30 724 574.387268 60.134407 29 734 597.196899 64.281609
3.843501 0.455075 2.272598
0 0 0
4 31 729 474.854462 114.048019 32 778 464.486450 93.312012 30 732 505.958466 111.974419 28 794 562.360413 124.416016
4.241879 0.636592 1.896280
0 0 0
9 90 754 452.044861 39.398407 89 551 487.296051 46.656006 91 633 433.728027 43.200005 88 611 542.592041 51.840004 87 603 585.792053 32.832005 31 377 511.200012 108.000008 30 448 542.880005 105.120003 28 513 607.680054 118.080002 29 601 563.328064 112.320007
4.755093 0.796058 1.675106
0 0 0
5 33 858 490.199097 92.067856 31 857 530.012207 102.021133 32 822 517.570618 79.626251 30 855 564.848694 99.532814 29 855 584.755310 106.997772
4.413745 0.190864 1.507076
0 0 0
5 34 667 468.288055 60.480007 33 697 491.443268 43.545605 31 754 530.841675 51.840008 30 856 564.848694 49.766407 29 821 584.755310 54.743050
4.774390 -0.202022 2.565317
0 0 0
5 48 623 77.760010 84.672005 31 641 428.544037 60.480007 30 636 461.376038 55.296005 28 732 522.547302 62.208008 29 747 481.075256 62.208008
4.284092 0.432468 2.513065
0 0 0
5 99 930 98.537491 110.481430 63 992 171.992722 75.246811 31 888 453.869659 113.467415 30 875 483.729492 110.481430 29 889 501.645416 116.453400
5.069389 0.868908 1.676072
0 0 0
4 31 930 528.519287 101.523476 32 885 516.575317 80.621582 30 931 564.351074 98.537491 29 855 584.755310 106.997772
4.897802 0.372163 1.662735
0 0 0
4 31 1007 519.561340 68.080452 32 824 505.129028 47.278088 30 932 552.407166 62.705677 29 878 573.309021 68.677643
-0.623468 0.635552 2.166194
0 0 0
3 30 255 555.600037 408.000031 28 246 559.200012 454.800018 29 266 555.600037 427.200012
4.101965 0.205285 1.446415
0 0 0
2 31 774 539.136047 53.913609 30 726 574.387268 51.840008
7.258235 -2.686600 9.453617
0 0 0
3 31 285 64.800003 92.400002 32 427 43.200001 70.560005 30 436 103.680008 80.639999
-0.543472 0.695523 2.182981
0 0 0
2 31 570 556.416077 397.440033 30 554 554.688049 407.808044
4.371445 0.069265 1.748576
0 0 0
4 33 46 468.000000 45.000000 31 47 505.000000 54.000000 32 236 493.200012 31.200001 29 197 559.000000 54.000000
0.584341 -0.087168 2.260108
0 0 0
8 189 731 543.283264 134.784012 185 816 452.874298 213.995544 188 815 574.802002 129.392654 34 631 440.640045 162.432022 33 750 445.824066 149.299225 31 758 460.339264 155.520020 32 732 460.339264 134.784012 30 742 474.854462 153.446426
5.391193 -2.058224 7.398795
0 0 0
4 184 225 471.600006 110.400002 34 445 33.120003 108.000008 31 480 102.240005 92.160004 32 280 82.800003 70.800003
5.387929 -1.850611 6.295233
0 0 0
6 192 667 546.048035 126.144012 185 600 530.496033 70.848007 184 744 522.547302 93.312012 33 475 115.200005 60.480003 31 426 159.840012 72.000000 32 505 142.560013 48.960003
5.233142 -2.247078 6.497003
0 0 0
5 184 374 495.600006 75.600006 34 268 64.800003 68.400002 33 408 83.520004 43.200001 31 307 130.800003 55.200001 32 362 110.400002 32.400002
-1.181949 -0.435809 2.748962
0 0 0
9 37 272 327.600006 292.800018 36 762 313.113647 286.156830 35 436 313.920013 293.760010 39 442 318.240021 277.920013 34 848 303.575073 313.528351 33 763 284.083252 300.672028 31 847 256.296997 301.086761 32 677 274.752014 283.392029 30 660 240.192017 295.488037
5.813117 -2.151499 7.682912
0 0 0
5 34 599 32.832005 107.136009 33 777 51.840008 78.796814 31 777 101.606415 89.164810 32 783 80.870415 68.428810 30 774 134.784012 78.796814
5.446215 -1.863644 6.330487
0 0 0
3 184 812 522.547302 92.067856 31 426 159.840012 72.000000 32 610 141.696014 48.384003
5.573388 -1.877800 6.403862
0 0 0
4 35 565 65.664009 74.304008 34 867 97.044495 84.602890 31 426 159.840012 72.000000 32 724 141.004822 47.692806
4.581995 0.220054 1.466586
0 0 0
4 34 11 471.000000 59.000000 31 27 532.000000 52.000000 32 214 521.000000 29.000000 29 372 589.200012 52.800003
4.217888 -0.083272 1.961154
0 0 0
2 31 48 483.000000 52.000000 32 37 472.000000 29.000000
5.673258 -2.039052 7.286716
0 0 0
5 192 986 519.561340 136.160904 34 790 49.766407 104.509453 33 864 69.672974 77.137932 31 722 118.195213 87.091209 32 937 95.551506 62.705677
1.470620 0.078441 2.176918
0 0 0
3 33 502 455.040009 128.160004 31 734 476.928070 136.857620 32 630 471.744049 114.048012
5.883833 1.819251 0.696499
0 0 0
6 90 867 490.199097 47.278088 36 667 482.112061 96.768005 35 462 515.520020 105.120003 34 665 546.048035 120.960014 33 667 568.512024 110.592010 32 581 599.616028 98.496010
5.210166 1.600172 0.806786
0 0 0
20 99 281 196.800003 76.800003 93 347 434.400024 49.200001 95 166 368.000000 56.000000 92 324 472.800018 49.200001 102 310 26.400002 126.000008 101 359 88.800003 117.600006 90 324 512.400024 42.000000 89 347 550.800049 49.200001 100 318 154.800003 84.000000 97 474 273.600006 67.680000 94 348 399.600006 54.000004 91 221 493.200012 44.400002 88 458 610.559998 56.160004 65 337 118.800003 51.600002 36 82 483.000000 98.000000 35 103 517.000000 106.000000 34 322 546.000000 122.400002 33 176 569.000000 112.000000 31 119 615.000000 121.000000 32 131 600.000000 100.000000
0.787683 -1.047256 3.872656
0 0 0
8 44 693 39.398407 151.372818 38 710 39.398407 136.857620 37 568 77.760010 136.512009 36 689 93.312012 122.342415 35 655 120.960014 124.416016 34 620 138.240021 136.512009 33 632 143.424011 112.320007 32 618 158.976013 98.496010
4.355449 0.255140 1.451423
0 0 0
6 35 297 453.600006 48.000000 33 533 496.800018 47.520000 31 537 537.119995 57.600002 32 544 524.160034 34.560001 30 628 573.696045 53.568005 29 638 594.432068 57.024006
0.430463 -0.789204 3.779215
0 0 0
2 33 499 155.520004 161.279999 32 376 169.200012 145.200012
0.823185 -1.043406 3.896951
0 0 0
8 44 589 36.288002 153.792007 38 577 36.288002 138.240021 37 458 79.200005 136.800003 36 441 92.160004 123.840004 35 531 120.960007 125.280006 34 481 136.800003 136.800003 33 524 142.560013 113.760002 32 618 158.976013 98.496010
-1.160085 -0.813116 2.549391
0 0 0
3 36 210 309.000000 145.000000 35 385 312.000000 152.400009 34 437 299.520020 171.360001
5.247808 -1.825810 6.950492
0 0 0
6 185 268 494.400024 93.600006 35 470 28.800001 100.800003 34 597 60.480007 110.592010 33 306 79.200005 86.400002 31 172 126.000000 94.000000 32 504 106.560005 72.000000
3.872610 -1.669450 6.083907
0 0 0
3 34 728 64.281609 114.048019 33 440 79.200005 86.400002 32 504 106.560005 72.000000
4.484329 0.289075 1.451139
0 0 0
3 33 20 497.000000 49.000000 31 25 537.000000 58.000000 30 350 572.400024 54.000004
5.140896 -1.942426 6.943983
0 0 0
4 34 730 51.840008 103.680016 33 672 70.848007 79.488007 31 593 117.504013 89.856010 32 562 98.496010 65.664009
5.412300 -2.135962 6.148107
0 0 0
3 34 569 93.312012 62.208008 33 574 112.320007 38.016003 31 671 157.248016 50.112003
0.778891 -1.131092 3.708652
0 0 0
9 44 862 54.743050 121.927696 38 801 49.766407 109.486099 37 814 92.067856 109.486099 36 863 104.509453 97.044495 35 826 134.369293 102.021133 45 803 67.184647 109.486099 34 744 149.299225 111.974419 33 735 155.520020 89.164810 32 721 170.035217 74.649612
0.614638 -0.882835 3.988879
0 0 0
7 38 183 34.000000 181.000000 37 165 75.000000 177.000000 36 98 86.000000 163.000000 35 346 114.000008 164.400009 34 171 128.000000 176.000000 33 112 133.000000 152.000000 31 141 154.000000 158.000000
4.805211 1.066450 0.256252
